Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,³ÐµÂ·°îÑ,2005-01-20,3.58,3.58,3.53,3.55,3.6,971380.0,3445132.0,710000000.0,2700367992.0
sh600357,³ÐµÂ·°îÑ,2005-01-21,3.5,3.64,3.38,3.6,3.55,2257518.0,7912879.0,720000000.0,2738401344.0
sh600357,³ÐµÂ·°îÑ,2005-01-24,3.76,3.78,3.6,3.69,3.6,1951247.0,7154756.0,738000000.0,2806861377.6
sh600357,³ÐµÂ·°îÑ,2005-01-25,3.68,3.68,3.6,3.64,3.69,675985.0,2447910.0,728000000.0,2768828025.6
sh600357,³ÐµÂ·°îÑ,2005-01-26,3.64,3.65,3.57,3.58,3.64,747200.0,2697871.0,716000000.0,2723188003.2
sh600357,³ÐµÂ·°îÑ,2005-01-27,3.57,3.62,3.53,3.53,3.58,604635.0,2154223.0,706000000.0,2685154651.2
sh600357,³ÐµÂ·°îÑ,2005-01-28,3.5,3.57,3.44,3.47,3.53,745918.0,2599009.0,694000000.0,2639514628.8
sh600357,³ÐµÂ·°îÑ,2005-01-31,3.45,3.45,3.38,3.39,3.47,927459.0,3162720.0,678000000.0,2578661265.6
sh600357,³ÐµÂ·°îÑ,2005-02-01,3.39,3.53,3.38,3.4,3.39,649845.0,2228575.93,680000000.0,2586267936.0
sh600357,³ÐµÂ·°îÑ,2005-02-02,3.44,3.64,3.44,3.61,3.4,1715426.0,6068879.0,722000000.0,2746008014.4
sh600357,³ÐµÂ·°îÑ,2005-02-03,3.64,3.66,3.5,3.53,3.61,1789350.0,6425541.0,706000000.0,2685154651.2
sh600357,³ÐµÂ·°îÑ,2005-02-04,3.53,3.65,3.53,3.64,3.53,1614807.0,5842336.0,728000000.0,2768828025.6
sh600357,³ÐµÂ·°îÑ,2005-02-16,3.65,3.76,3.65,3.71,3.64,1566417.0,5818612.0,742000000.0,2822074718.4
sh600357,³ÐµÂ·°îÑ,2005-02-17,3.73,3.73,3.61,3.67,3.71,1552279.0,5672929.0,734000000.0,2791648036.8
sh600357,³ÐµÂ·°îÑ,2005-02-18,3.66,3.67,3.61,3.62,3.67,1054337.0,3831835.0,724000000.0,2753614684.8
sh600357,³ÐµÂ·°îÑ,2005-02-21,3.63,3.77,3.6,3.74,3.62,2538739.0,9442468.0,748000000.0,2844894729.6
sh600357,³ÐµÂ·°îÑ,2005-02-22,3.77,3.89,3.72,3.85,3.74,4965442.0,18980855.0,770000000.0,2928568104.0
sh600357,³ÐµÂ·°îÑ,2005-02-23,3.88,4.23,3.85,4.12,3.85,11936741.0,48705839.0,824000000.0,3133948204.8
sh600357,³ÐµÂ·°îÑ,2005-02-24,4.1,4.14,4.04,4.13,4.12,4835254.0,19760924.0,826000000.0,3141554875.2
sh600357,³ÐµÂ·°îÑ,2005-02-25,4.13,4.22,4.06,4.07,4.13,4808352.0,19883111.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2005-02-28,4.08,4.19,4.07,4.14,4.07,4265614.0,17700931.0,828000000.0,3149161545.6
sh600357,³ÐµÂ·°îÑ,2005-03-01,4.14,4.2,4.07,4.17,4.14,4066642.0,16877533.0,834000000.0,3171981556.8
sh600357,³ÐµÂ·°îÑ,2005-03-02,4.18,4.25,4.02,4.04,4.17,5336006.0,22133262.0,808000000.0,3073094841.6
sh600357,³ÐµÂ·°îÑ,2005-03-03,4.0,4.04,3.85,4.0,4.04,4660872.0,18380892.0,800000000.0,3042668160.0
sh600357,³ÐµÂ·°îÑ,2005-03-04,3.88,3.98,3.81,3.85,4.0,5256745.0,20337508.0,770000000.0,2928568104.0
sh600357,³ÐµÂ·°îÑ,2005-03-07,3.82,3.91,3.82,3.89,3.85,1840799.0,7135022.0,778000000.0,2958994785.6
sh600357,³ÐµÂ·°îÑ,2005-03-08,3.91,3.98,3.88,3.97,3.89,2922126.0,11488842.0,794000000.0,3019848148.8
sh600357,³ÐµÂ·°îÑ,2005-03-09,4.0,4.03,3.93,3.95,3.97,3234224.0,12854005.0,790000000.0,3004634808.0
sh600357,³ÐµÂ·°îÑ,2005-03-10,3.94,3.95,3.85,3.85,3.95,2180520.0,8474305.0,770000000.0,2928568104.0
sh600357,³ÐµÂ·°îÑ,2005-03-11,3.83,4.02,3.83,3.98,3.85,4055436.0,16070771.0,796000000.0,3027454819.2
sh600357,³ÐµÂ·°îÑ,2005-03-14,4.0,4.05,3.88,4.05,3.98,4358441.0,17353856.0,810000000.0,3080701512.0
sh600357,³ÐµÂ·°îÑ,2005-03-15,4.05,4.15,4.01,4.03,4.05,5761856.0,23545784.0,806000000.0,3065488171.2
sh600357,³ÐµÂ·°îÑ,2005-03-16,4.01,4.06,3.92,3.99,4.03,3080069.0,12334240.0,798000000.0,3035061489.6
sh600357,³ÐµÂ·°îÑ,2005-03-17,4.0,4.03,3.97,3.99,3.99,2275212.0,9104463.0,798000000.0,3035061489.6
sh600357,³ÐµÂ·°îÑ,2005-03-18,3.99,4.03,3.85,3.88,3.99,2418060.0,9483272.0,776000000.0,2951388115.2
sh600357,³ÐµÂ·°îÑ,2005-03-21,3.88,3.98,3.85,3.96,3.88,1581940.0,6210041.0,792000000.0,3012241478.4
sh600357,³ÐµÂ·°îÑ,2005-03-22,3.96,4.04,3.95,3.99,3.96,3898147.0,15517147.0,798000000.0,3035061489.6
sh600357,³ÐµÂ·°îÑ,2005-03-23,3.99,4.14,3.98,4.07,3.99,6673815.0,27174332.0,814000000.0,3095914852.8
sh600357,³ÐµÂ·°îÑ,2005-03-24,4.06,4.11,4.03,4.1,4.07,2628175.0,10702188.0,820000000.0,3118734864.0
sh600357,³ÐµÂ·°îÑ,2005-03-25,4.1,4.23,4.1,4.13,4.1,6676286.0,27820914.0,826000000.0,3141554875.2
sh600357,³ÐµÂ·°îÑ,2005-03-28,4.13,4.2,4.11,4.16,4.13,4507174.0,18771005.0,832000000.0,3164374886.4
sh600357,³ÐµÂ·°îÑ,2005-03-29,4.16,4.21,3.96,3.97,4.16,4106330.0,16866506.0,794000000.0,3019848148.8
sh600357,³ÐµÂ·°îÑ,2005-03-30,3.96,3.96,3.85,3.87,3.97,2573372.0,9993488.0,774000000.0,2943781444.8
sh600357,³ÐµÂ·°îÑ,2005-03-31,3.86,3.86,3.63,3.83,3.87,2490545.0,9352184.0,766000000.0,2913354763.2
sh600357,³ÐµÂ·°îÑ,2005-04-01,3.82,4.1,3.76,4.01,3.83,2504123.0,9841890.0,802000000.0,3050274830.4
sh600357,³ÐµÂ·°îÑ,2005-04-04,3.99,3.99,3.86,3.89,4.01,2612308.0,10187987.0,778000000.0,2958994785.6
sh600357,³ÐµÂ·°îÑ,2005-04-06,3.79,3.98,3.72,3.84,3.89,2946443.0,11240792.0,768000000.0,2920961433.6
sh600357,³ÐµÂ·°îÑ,2005-04-07,3.84,3.93,3.83,3.89,3.84,3654723.0,14209214.0,778000000.0,2958994785.6
sh600357,³ÐµÂ·°îÑ,2005-04-08,3.88,3.92,3.79,3.91,3.89,2832253.0,10924781.0,782000000.0,2974208126.4
sh600357,³ÐµÂ·°îÑ,2005-04-11,3.91,3.98,3.87,3.93,3.91,3329762.0,13108218.0,786000000.0,2989421467.2
sh600357,³ÐµÂ·°îÑ,2005-04-12,3.92,3.93,3.82,3.84,3.93,1830502.0,7093921.0,768000000.0,2920961433.6
sh600357,³ÐµÂ·°îÑ,2005-04-13,3.89,3.95,3.88,3.92,3.84,2389690.0,9339567.0,784000000.0,2981814796.8
sh600357,³ÐµÂ·°îÑ,2005-04-14,3.95,3.97,3.8,3.83,3.92,1808531.0,7004111.0,766000000.0,2913354763.2
sh600357,³ÐµÂ·°îÑ,2005-04-15,3.85,3.85,3.68,3.7,3.83,2468594.0,9198230.0,740000000.0,2814468048.0
sh600357,³ÐµÂ·°îÑ,2005-04-18,3.7,3.72,3.54,3.57,3.7,2232403.0,8052071.0,714000000.0,2715581332.8
sh600357,³ÐµÂ·°îÑ,2005-04-19,3.55,3.64,3.55,3.61,3.57,1310953.0,4719258.0,722000000.0,2746008014.4
sh600357,³ÐµÂ·°îÑ,2005-04-20,3.6,3.61,3.52,3.59,3.61,822771.0,2937650.0,718000000.0,2730794673.6
sh600357,³ÐµÂ·°îÑ,2005-04-21,3.55,3.6,3.54,3.56,3.59,824137.0,2942626.0,712000000.0,2707974662.4
sh600357,³ÐµÂ·°îÑ,2005-04-22,3.57,3.6,3.51,3.53,3.56,994352.0,3528227.0,706000000.0,2685154651.2
sh600357,³ÐµÂ·°îÑ,2005-04-25,3.52,3.52,3.32,3.38,3.53,1805900.0,6136146.0,676000000.0,2571054595.2
sh600357,³ÐµÂ·°îÑ,2005-04-26,3.39,3.45,3.37,3.43,3.38,1177272.0,4024737.0,686000000.0,2609087947.2
sh600357,³ÐµÂ·°îÑ,2005-04-27,3.44,3.45,3.36,3.37,3.43,920613.0,3118357.0,674000000.0,2563447924.8
sh600357,³ÐµÂ·°îÑ,2005-04-28,3.36,3.45,3.29,3.44,3.37,1695155.0,5717589.0,688000000.0,2616694617.6
sh600357,³ÐµÂ·°îÑ,2005-04-29,3.43,3.44,3.35,3.36,3.44,1091799.0,3692530.0,672000000.0,2555841254.4
sh600357,³ÐµÂ·°îÑ,2005-05-09,3.36,3.39,3.16,3.21,3.36,1174065.0,3840083.0,642000000.0,2441741198.4
sh600357,³ÐµÂ·°îÑ,2005-05-10,3.21,3.26,3.16,3.24,3.21,997374.0,3203435.0,648000000.0,2464561209.6
sh600357,³ÐµÂ·°îÑ,2005-05-11,3.22,3.27,3.2,3.2,3.24,610383.0,1976654.0,640000000.0,2434134528.0
sh600357,³ÐµÂ·°îÑ,2005-05-12,3.18,3.21,3.15,3.18,3.2,721492.0,2291329.0,636000000.0,2418921187.2
sh600357,³ÐµÂ·°îÑ,2005-05-13,3.18,3.23,3.15,3.2,3.18,993350.0,3158171.0,640000000.0,2434134528.0
sh600357,³ÐµÂ·°îÑ,2005-05-16,3.2,3.2,3.14,3.16,3.2,842500.0,2666224.0,632000000.0,2403707846.4
sh600357,³ÐµÂ·°îÑ,2005-05-17,3.15,3.22,3.1,3.18,3.16,1346765.0,4269495.0,636000000.0,2418921187.2
sh600357,³ÐµÂ·°îÑ,2005-05-18,3.18,3.24,3.16,3.24,3.18,923806.0,2956841.0,648000000.0,2464561209.6
sh600357,³ÐµÂ·°îÑ,2005-05-19,3.24,3.26,3.18,3.23,3.24,794852.0,2561241.0,646000000.0,2456954539.2
sh600357,³ÐµÂ·°îÑ,2005-05-20,3.21,3.27,3.18,3.22,3.23,994890.0,3201456.0,644000000.0,2449347868.8
sh600357,³ÐµÂ·°îÑ,2005-05-23,3.22,3.22,3.12,3.13,3.22,754892.0,2377997.0,626000000.0,2380887835.2
sh600357,³ÐµÂ·°îÑ,2005-05-24,3.12,3.22,3.1,3.2,3.13,722740.0,2293759.0,640000000.0,2434134528.0
sh600357,³ÐµÂ·°îÑ,2005-05-25,3.19,3.25,3.18,3.22,3.2,778322.0,2506009.0,644000000.0,2449347868.8
sh600357,³ÐµÂ·°îÑ,2005-05-26,3.22,3.24,3.19,3.22,3.22,675040.0,2169698.0,644000000.0,2449347868.8
sh600357,³ÐµÂ·°îÑ,2005-05-27,3.22,3.25,3.21,3.22,3.22,1007556.0,3253214.0,644000000.0,2449347868.8
sh600357,XD³ÐµÂ·°,2005-05-30,3.03,3.05,3.0,3.05,3.02,528596.0,1600380.0,610000000.0,2320034472.0
sh600357,³ÐµÂ·°îÑ,2005-05-31,3.05,3.07,3.01,3.03,3.05,767118.0,2327230.0,606000000.0,2304821131.2
sh600357,³ÐµÂ·°îÑ,2005-06-01,3.04,3.04,2.94,2.95,3.03,725000.0,2159413.0,590000000.0,2243967768.0
sh600357,³ÐµÂ·°îÑ,2005-06-02,2.93,2.96,2.88,2.9,2.95,703699.0,2055267.0,580000000.0,2205934416.0
sh600357,³ÐµÂ·°îÑ,2005-06-03,2.9,2.93,2.88,2.92,2.9,799452.0,2322495.0,584000000.0,2221147756.8
sh600357,³ÐµÂ·°îÑ,2005-06-06,2.93,2.99,2.87,2.99,2.92,965368.0,2827556.0,598000000.0,2274394449.6
sh600357,³ÐµÂ·°îÑ,2005-06-07,3.02,3.06,2.98,3.0,2.99,1805694.0,5463116.0,600000000.0,2282001120.0
sh600357,³ÐµÂ·°îÑ,2005-06-08,2.99,3.25,2.99,3.25,3.0,4528110.0,14307353.0,650000000.0,2472167880.0
sh600357,³ÐµÂ·°îÑ,2005-06-09,3.27,3.28,3.17,3.23,3.25,3714537.0,11980834.0,646000000.0,2456954539.2
sh600357,³ÐµÂ·°îÑ,2005-06-10,3.2,3.21,3.11,3.12,3.23,2390314.0,7535456.0,624000000.0,2373281164.8
sh600357,³ÐµÂ·°îÑ,2005-06-13,3.11,3.14,3.04,3.13,3.12,1384025.0,4287519.0,626000000.0,2380887835.2
sh600357,³ÐµÂ·°îÑ,2005-06-14,3.15,3.18,3.06,3.07,3.13,1416113.0,4433092.0,614000000.0,2335247812.8
sh600357,³ÐµÂ·°îÑ,2005-06-15,3.07,3.09,2.99,2.99,3.07,1283822.0,3884175.0,598000000.0,2274394449.6
sh600357,³ÐµÂ·°îÑ,2005-06-16,3.0,3.04,2.95,3.02,2.99,808076.0,2417773.0,604000000.0,2297214460.8
sh600357,³ÐµÂ·°îÑ,2005-06-17,3.04,3.1,3.0,3.02,3.02,1162980.0,3538159.0,604000000.0,2297214460.8
sh600357,³ÐµÂ·°îÑ,2005-06-20,3.02,3.09,2.95,3.09,3.02,2056005.0,6262254.0,618000000.0,2350461153.6
sh600357,³ÐµÂ·°îÑ,2005-06-21,3.09,3.1,3.02,3.04,3.09,1445468.0,4405713.0,608000000.0,2312427801.6
sh600357,³ÐµÂ·°îÑ,2005-06-22,3.02,3.08,3.01,3.05,3.04,903679.0,2747572.0,610000000.0,2320034472.0
sh600357,³ÐµÂ·°îÑ,2005-06-23,3.05,3.09,3.03,3.03,3.05,843110.0,2582617.0,606000000.0,2304821131.2
sh600357,³ÐµÂ·°îÑ,2005-06-24,3.03,3.08,3.02,3.08,3.03,702138.0,2138610.0,616000000.0,2342854483.2
sh600357,³ÐµÂ·°îÑ,2005-06-27,3.1,3.14,3.09,3.13,3.08,2820570.0,8795769.0,626000000.0,2380887835.2
sh600357,³ÐµÂ·°îÑ,2005-06-28,3.1,3.1,3.02,3.03,3.13,1156738.0,3528009.0,606000000.0,2304821131.2
sh600357,³ÐµÂ·°îÑ,2005-06-29,3.02,3.05,2.99,3.0,3.03,1149300.0,3463966.0,600000000.0,2282001120.0
sh600357,³ÐµÂ·°îÑ,2005-06-30,3.0,3.0,2.92,2.94,3.0,1234362.0,3649989.0,588000000.0,2236361097.6
sh600357,³ÐµÂ·°îÑ,2005-07-01,2.93,2.95,2.85,2.85,2.94,1432131.0,4135227.0,570000000.0,2167901064.0
sh600357,³ÐµÂ·°îÑ,2005-07-04,2.85,2.85,2.68,2.73,2.85,1439550.0,3920646.0,546000000.0,2076621019.2
sh600357,³ÐµÂ·°îÑ,2005-07-05,2.73,2.73,2.67,2.69,2.73,745463.0,2008634.0,538000000.0,2046194337.6
sh600357,³ÐµÂ·°îÑ,2005-07-06,2.68,2.73,2.68,2.71,2.69,752901.0,2036366.0,542000000.0,2061407678.4
sh600357,³ÐµÂ·°îÑ,2005-07-07,2.7,2.76,2.7,2.73,2.71,602973.0,1648137.0,546000000.0,2076621019.2
sh600357,³ÐµÂ·°îÑ,2005-07-08,2.71,2.73,2.65,2.66,2.73,1030290.0,2756976.0,532000000.0,2023374326.4
sh600357,³ÐµÂ·°îÑ,2005-07-11,2.68,2.75,2.62,2.62,2.66,934700.0,2502126.0,524000000.0,1992947644.8
sh600357,³ÐµÂ·°îÑ,2005-07-12,2.62,2.74,2.6,2.7,2.62,1290483.0,3452321.0,540000000.0,2053801008.0
sh600357,³ÐµÂ·°îÑ,2005-07-13,2.69,2.7,2.66,2.66,2.7,776833.0,2075949.0,532000000.0,2023374326.4
sh600357,³ÐµÂ·°îÑ,2005-07-14,2.65,2.74,2.62,2.74,2.66,1926252.0,5195192.0,548000000.0,2084227689.6
sh600357,³ÐµÂ·°îÑ,2005-07-15,2.73,2.79,2.72,2.77,2.74,3270887.0,9037403.0,554000000.0,2107047700.8
sh600357,³ÐµÂ·°îÑ,2005-07-18,2.77,2.85,2.76,2.84,2.77,4333004.0,12208437.0,568000000.0,2160294393.6
sh600357,³ÐµÂ·°îÑ,2005-07-19,2.83,2.83,2.78,2.81,2.84,1815735.0,5090515.0,562000000.0,2137474382.4
sh600357,³ÐµÂ·°îÑ,2005-07-20,2.8,2.83,2.75,2.79,2.81,1403782.0,3906294.0,558000000.0,2122261041.6
sh600357,³ÐµÂ·°îÑ,2005-07-21,2.77,2.79,2.72,2.78,2.79,1442901.0,3973380.0,556000000.0,2114654371.2
sh600357,³ÐµÂ·°îÑ,2005-07-22,2.78,2.86,2.75,2.83,2.78,3578250.0,10104082.0,566000000.0,2152687723.2
sh600357,³ÐµÂ·°îÑ,2005-07-25,2.83,2.84,2.76,2.79,2.83,1450784.0,4037370.0,558000000.0,2122261041.6
sh600357,³ÐµÂ·°îÑ,2005-07-26,2.79,2.86,2.77,2.83,2.79,2636600.0,7469662.0,566000000.0,2152687723.2
sh600357,³ÐµÂ·°îÑ,2005-07-27,2.84,2.97,2.84,2.93,2.83,3891927.0,11349219.0,586000000.0,2228754427.2
sh600357,³ÐµÂ·°îÑ,2005-07-28,2.95,2.96,2.87,2.89,2.93,2933780.0,8542925.0,578000000.0,2198327745.6
sh600357,³ÐµÂ·°îÑ,2005-07-29,2.89,2.9,2.86,2.89,2.89,1141940.0,3292984.0,578000000.0,2198327745.6
sh600357,³ÐµÂ·°îÑ,2005-08-01,2.9,2.94,2.86,2.9,2.89,1110814.0,3216723.0,580000000.0,2205934416.0
sh600357,³ÐµÂ·°îÑ,2005-08-02,2.94,2.95,2.89,2.95,2.9,1538674.0,4497502.0,590000000.0,2243967768.0
sh600357,³ÐµÂ·°îÑ,2005-08-03,2.94,3.12,2.93,3.01,2.95,5626132.0,16978521.0,602000000.0,2289607790.4
sh600357,³ÐµÂ·°îÑ,2005-08-04,3.0,3.06,2.98,3.02,3.01,2729250.0,8237050.0,604000000.0,2297214460.8
sh600357,³ÐµÂ·°îÑ,2005-08-05,3.02,3.12,3.01,3.1,3.02,4071784.0,12555270.0,620000000.0,2358067824.0
sh600357,³ÐµÂ·°îÑ,2005-08-08,3.14,3.16,3.07,3.12,3.1,3758583.0,11676384.0,624000000.0,2373281164.8
sh600357,³ÐµÂ·°îÑ,2005-08-09,3.12,3.14,3.07,3.14,3.12,2223164.0,6883897.0,628000000.0,2388494505.6
sh600357,³ÐµÂ·°îÑ,2005-08-10,3.14,3.14,3.04,3.11,3.14,3271103.0,10124327.0,622000000.0,2365674494.4
sh600357,³ÐµÂ·°îÑ,2005-08-11,3.11,3.14,3.07,3.13,3.11,3865228.0,11992323.0,626000000.0,2380887835.2
sh600357,³ÐµÂ·°îÑ,2005-08-12,3.13,3.2,3.08,3.09,3.13,4730967.0,14868332.0,618000000.0,2350461153.6
sh600357,³ÐµÂ·°îÑ,2005-08-15,3.1,3.15,3.07,3.13,3.09,2940899.0,9140222.0,626000000.0,2380887835.2
sh600357,³ÐµÂ·°îÑ,2005-08-16,3.14,3.18,3.09,3.14,3.13,3796350.0,11919654.0,628000000.0,2388494505.6
sh600357,³ÐµÂ·°îÑ,2005-08-17,3.13,3.26,3.09,3.25,3.14,5151681.0,16333502.0,650000000.0,2472167880.0
sh600357,³ÐµÂ·°îÑ,2005-08-18,3.21,3.24,3.03,3.05,3.25,7439702.0,23535507.0,610000000.0,2320034472.0
sh600357,³ÐµÂ·°îÑ,2005-08-19,3.08,3.12,2.92,2.99,3.05,4050375.0,12149798.0,598000000.0,2274394449.6
sh600357,³ÐµÂ·°îÑ,2005-08-22,2.99,3.1,2.97,3.08,2.99,3086630.0,9453877.0,659120000.0,2342854483.2
sh600357,³ÐµÂ·°îÑ,2005-08-23,3.08,3.08,2.98,3.02,3.08,2326416.0,7022933.0,646280000.0,2297214460.8
sh600357,³ÐµÂ·°îÑ,2005-08-24,3.04,3.06,3.0,3.04,3.02,1520893.0,4612283.0,650560000.0,2312427801.6
sh600357,³ÐµÂ·°îÑ,2005-08-25,3.07,3.12,3.02,3.08,3.04,3128265.0,9637605.0,659120000.0,2342854483.2
sh600357,³ÐµÂ·°îÑ,2005-08-26,3.11,3.11,3.06,3.1,3.08,2246842.0,6945501.0,663400000.0,2358067824.0
sh600357,³ÐµÂ·°îÑ,2005-08-29,3.08,3.15,3.05,3.13,3.1,4701716.0,14610482.0,669820000.0,2380887835.2
sh600357,³ÐµÂ·°îÑ,2005-08-30,3.13,3.19,3.12,3.15,3.13,5026355.0,15855780.0,674100000.0,2396101176.0
sh600357,³ÐµÂ·°îÑ,2005-08-31,3.17,3.18,3.12,3.18,3.15,2886218.0,9113864.0,680520000.0,2418921187.2
sh600357,³ÐµÂ·°îÑ,2005-09-01,3.18,3.22,3.14,3.2,3.18,3919487.0,12499938.0,684800000.0,2434134528.0
sh600357,³ÐµÂ·°îÑ,2005-09-02,3.21,3.28,3.18,3.24,3.2,4426614.0,14325359.0,693360000.0,2464561209.6
sh600357,³ÐµÂ·°îÑ,2005-09-05,3.28,3.36,3.27,3.32,3.24,5257389.0,17426593.0,710480000.0,2525414572.8
sh600357,³ÐµÂ·°îÑ,2005-09-06,3.36,3.36,3.18,3.2,3.32,5292226.0,17338776.0,684800000.0,2434134528.0
sh600357,³ÐµÂ·°îÑ,2005-09-07,3.22,3.34,3.2,3.34,3.2,4434320.0,14487986.0,714760000.0,2540627913.6
sh600357,³ÐµÂ·°îÑ,2005-09-08,3.36,3.42,3.29,3.35,3.34,4855235.0,16317155.0,716900000.0,2548234584.0
sh600357,³ÐµÂ·°îÑ,2005-09-09,3.39,3.42,3.33,3.38,3.35,6538039.0,22070495.0,723320000.0,2571054595.2
sh600357,³ÐµÂ·°îÑ,2005-09-22,3.54,3.55,3.35,3.38,3.38,9134457.0,31329039.0,723320000.0,2571054595.2
sh600357,³ÐµÂ·°îÑ,2005-09-23,3.39,3.45,3.35,3.38,3.38,3204847.0,10881763.0,723320000.0,2571054595.2
sh600357,³ÐµÂ·°îÑ,2005-09-26,3.38,3.4,3.23,3.28,3.38,2442871.0,8038545.0,701920000.0,2494987891.2
sh600357,³ÐµÂ·°îÑ,2005-09-27,3.28,3.31,3.21,3.26,3.28,1945337.0,6326042.0,697640000.0,2479774550.4
sh600357,³ÐµÂ·°îÑ,2005-09-28,3.24,3.33,3.23,3.3,3.26,1449744.0,4768140.0,706200000.0,2510201232.0
sh600357,³ÐµÂ·°îÑ,2005-09-29,3.31,3.35,3.28,3.33,3.3,2331775.0,7744505.0,712620000.0,2533021243.2
sh600357,³ÐµÂ·°îÑ,2005-09-30,3.34,3.43,3.32,3.35,3.33,3581900.0,12093800.0,716900000.0,2548234584.0
sh600357,G³Ð·°îÑ,2005-11-03,2.35,2.48,2.26,2.41,3.35,9834597.0,23187784.0,670462000.0,1833207566.4
sh600357,G³Ð·°îÑ,2005-11-04,2.38,2.42,2.33,2.37,2.41,4001611.0,9465667.0,659334000.0,1802780884.8
sh600357,G³Ð·°îÑ,2005-11-07,2.37,2.37,2.27,2.33,2.37,4311938.0,9976534.0,648206000.0,1772354203.2
sh600357,G³Ð·°îÑ,2005-11-08,2.3,2.34,2.28,2.32,2.33,2599959.0,6007757.0,645424000.0,1764747532.8
sh600357,G³Ð·°îÑ,2005-11-09,2.32,2.37,2.29,2.34,2.32,3754199.0,8747580.0,650988000.0,1779960873.6
sh600357,G³Ð·°îÑ,2005-11-10,2.32,2.34,2.26,2.27,2.34,2772668.0,6362041.0,631514000.0,1726714180.8
sh600357,G³Ð·°îÑ,2005-11-11,2.26,2.28,2.21,2.24,2.27,2448280.0,5478465.0,623168000.0,1703894169.6
sh600357,G³Ð·°îÑ,2005-11-14,2.24,2.25,2.2,2.25,2.24,1389741.0,3106587.0,625950000.0,1711500840.0
sh600357,G³Ð·°îÑ,2005-11-15,2.22,2.27,2.22,2.26,2.25,2052944.0,4626339.0,628732000.0,1719107510.4
sh600357,G³Ð·°îÑ,2005-11-16,2.26,2.29,2.22,2.29,2.26,2785902.0,6288372.0,637078000.0,1741927521.6
sh600357,G³Ð·°îÑ,2005-11-17,2.31,2.31,2.26,2.27,2.29,1887794.0,4299215.0,631514000.0,1726714180.8
sh600357,G³Ð·°îÑ,2005-11-18,2.29,2.35,2.27,2.35,2.27,5100753.0,11848993.0,653770000.0,1787567544.0
sh600357,G³Ð·°îÑ,2005-11-21,2.36,2.44,2.36,2.42,2.35,9726263.0,23314714.0,673244000.0,1840814236.8
sh600357,G³Ð·°îÑ,2005-11-22,2.4,2.41,2.35,2.36,2.42,3388160.0,8061837.0,656552000.0,1795174214.4
sh600357,G³Ð·°îÑ,2005-11-23,2.35,2.38,2.31,2.37,2.36,1441686.0,3403121.0,659334000.0,1802780884.8
sh600357,G³Ð·°îÑ,2005-11-24,2.36,2.41,2.36,2.37,2.37,2322334.0,5543213.0,659334000.0,1802780884.8
sh600357,G³Ð·°îÑ,2005-11-28,2.36,2.36,2.3,2.33,2.37,1798205.0,4177419.0,648206000.0,1772354203.2
sh600357,G³Ð·°îÑ,2005-11-29,2.32,2.32,2.27,2.28,2.33,1618419.0,3714415.0,634296000.0,1734320851.2
sh600357,G³Ð·°îÑ,2005-11-30,2.28,2.32,2.27,2.32,2.28,1181892.0,2704673.0,645424000.0,1764747532.8
sh600357,G³Ð·°îÑ,2005-12-01,2.32,2.33,2.29,2.32,2.32,1115852.0,2574308.0,645424000.0,1764747532.8
sh600357,G³Ð·°îÑ,2005-12-02,2.3,2.32,2.26,2.27,2.32,1477930.0,3367828.0,631514000.0,1726714180.8
sh600357,G³Ð·°îÑ,2005-12-05,2.26,2.26,2.22,2.24,2.27,1601332.0,3582698.0,623168000.0,1703894169.6
sh600357,G³Ð·°îÑ,2005-12-06,2.23,2.27,2.22,2.25,2.24,913882.0,2047437.0,625950000.0,1711500840.0
sh600357,G³Ð·°îÑ,2005-12-07,2.24,2.27,2.24,2.26,2.25,961385.0,2164662.0,628732000.0,1719107510.4
sh600357,G³Ð·°îÑ,2005-12-08,2.27,2.28,2.24,2.26,2.26,974240.0,2195748.0,628732000.0,1719107510.4
sh600357,G³Ð·°îÑ,2005-12-09,2.26,2.33,2.25,2.33,2.26,2410332.0,5554405.0,648206000.0,1772354203.2
sh600357,G³Ð·°îÑ,2005-12-12,2.33,2.34,2.29,2.31,2.33,1426412.0,3304367.0,642642000.0,1757140862.4
sh600357,G³Ð·°îÑ,2005-12-13,2.31,2.33,2.28,2.3,2.31,1421053.0,3265732.0,639860000.0,1749534192.0
sh600357,G³Ð·°îÑ,2005-12-14,2.28,2.33,2.28,2.33,2.3,2237326.0,5158201.0,648206000.0,1772354203.2
sh600357,G³Ð·°îÑ,2005-12-15,2.33,2.34,2.3,2.31,2.33,1680966.0,3901645.0,642642000.0,1757140862.4
