�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,�鿵ҩҵ,2017-11-14,22.06,22.5,22.01,22.27,21.84,1594952.0,35535166.0,1925241500.0,5790200000.0
sh603669,�鿵ҩҵ,2017-11-15,22.3,22.3,21.9,21.97,22.27,648690.0,14283335.0,1899306500.0,5712200000.0
sh603669,�鿵ҩҵ,2017-11-16,22.18,22.35,21.85,22.25,21.97,958024.0,21274480.0,1923512500.0,5785000000.0
sh603669,�鿵ҩҵ,2017-11-17,22.3,22.33,21.25,21.28,22.25,1345284.0,29065734.0,1839656000.0,5532800000.0
sh603669,�鿵ҩҵ,2017-11-20,21.07,21.1,20.01,21.09,21.28,1291910.0,26589034.0,1823230500.0,5483400000.0
sh603669,�鿵ҩҵ,2017-11-21,20.85,21.15,20.27,21.12,21.09,1440853.0,29796857.0,1825824000.0,5491200000.0
sh603669,�鿵ҩҵ,2017-11-22,21.0,21.13,20.49,21.09,21.12,1195275.0,24914051.0,1823230500.0,5483400000.0
sh603669,�鿵ҩҵ,2017-11-23,20.98,20.98,20.1,20.16,21.09,984665.0,20269412.0,1742832000.0,5241600000.0
sh603669,�鿵ҩҵ,2017-11-24,20.2,20.39,20.06,20.22,20.16,630186.0,12722415.0,1748019000.0,5257200000.0
sh603669,�鿵ҩҵ,2017-11-27,20.24,20.31,20.0,20.05,20.22,549340.0,11032468.0,1733322500.0,5213000000.0
sh603669,�鿵ҩҵ,2017-11-28,20.05,20.24,20.01,20.19,20.05,338900.0,6835956.0,1745425500.0,5249400000.0
sh603669,�鿵ҩҵ,2017-11-29,20.22,20.22,19.81,19.87,20.19,517700.0,10344929.0,1717761500.0,5166200000.0
sh603669,�鿵ҩҵ,2017-11-30,19.89,20.03,19.85,19.89,19.87,292800.0,5842951.0,1719490500.0,5171400000.0
sh603669,�鿵ҩҵ,2017-12-01,19.9,20.16,19.82,20.06,19.89,405650.0,8124858.0,1734187000.0,5215600000.0
sh603669,�鿵ҩҵ,2017-12-04,20.04,20.07,19.4,19.41,20.06,780500.0,15379348.0,1677994500.0,5046600000.0
sh603669,�鿵ҩҵ,2017-12-05,19.2,19.35,18.61,18.65,19.41,967600.0,18263580.0,1612292500.0,4849000000.0
sh603669,�鿵ҩҵ,2017-12-06,18.6,18.84,18.5,18.8,18.65,626399.0,11676424.0,1625260000.0,4888000000.0
sh603669,�鿵ҩҵ,2017-12-07,18.7,18.86,18.7,18.8,18.8,397149.0,7463703.0,1625260000.0,4888000000.0
sh603669,�鿵ҩҵ,2017-12-08,18.86,19.26,18.72,19.2,18.8,515517.0,9835107.0,1659840000.0,4992000000.0
sh603669,�鿵ҩҵ,2017-12-11,19.14,19.28,19.0,19.14,19.2,362317.0,6919422.0,1654653000.0,4976400000.0
sh603669,�鿵ҩҵ,2017-12-12,19.1,19.24,18.91,18.94,19.14,316743.0,6047038.0,1637363000.0,4924400000.0
sh603669,�鿵ҩҵ,2017-12-13,18.92,19.41,18.8,19.35,18.94,564940.0,10807545.0,1672807500.0,5031000000.0
sh603669,�鿵ҩҵ,2017-12-14,19.35,19.42,19.1,19.34,19.35,700700.0,13517397.0,1671943000.0,5028400000.0
sh603669,�鿵ҩҵ,2017-12-15,19.26,19.52,19.15,19.3,19.34,378697.0,7324316.0,1668485000.0,5018000000.0
sh603669,�鿵ҩҵ,2017-12-18,19.13,19.67,19.13,19.59,19.3,613040.0,11928504.0,1693555500.0,5093400000.0
sh603669,�鿵ҩҵ,2017-12-19,19.59,19.94,19.49,19.89,19.59,677664.0,13381771.0,1719490500.0,5171400000.0
sh603669,�鿵ҩҵ,2017-12-20,19.89,19.9,19.33,19.58,19.89,494600.0,9686172.0,1692691000.0,5090800000.0
sh603669,�鿵ҩҵ,2017-12-21,19.39,19.53,19.28,19.35,19.58,343500.0,6663804.0,1672807500.0,5031000000.0
sh603669,�鿵ҩҵ,2017-12-22,19.35,19.84,19.2,19.84,19.35,711000.0,14009960.0,1715168000.0,5158400000.0
sh603669,�鿵ҩҵ,2017-12-25,19.84,19.92,19.54,19.79,19.84,356199.0,7037587.0,1710845500.0,5145400000.0
sh603669,�鿵ҩҵ,2017-12-26,19.88,19.89,19.63,19.81,19.79,293700.0,5814791.0,1712574500.0,5150600000.0
sh603669,�鿵ҩҵ,2017-12-27,19.75,19.96,19.75,19.89,19.81,401100.0,7964534.0,1719490500.0,5171400000.0
sh603669,�鿵ҩҵ,2017-12-28,19.56,19.99,19.56,19.78,19.89,361338.0,7173657.0,1709981000.0,5142800000.0
sh603669,�鿵ҩҵ,2017-12-29,19.97,19.97,19.67,19.8,19.78,214200.0,4233810.0,1711710000.0,5148000000.0
sh603669,�鿵ҩҵ,2018-01-02,19.74,19.74,19.46,19.61,19.8,517750.0,10136123.0,1695284500.0,5098600000.0
sh603669,�鿵ҩҵ,2018-01-03,19.61,19.83,19.53,19.7,19.61,461865.0,9076962.0,1703065000.0,5122000000.0
sh603669,�鿵ҩҵ,2018-01-04,19.6,19.78,19.55,19.68,19.7,348130.0,6833355.0,1701336000.0,5116800000.0
sh603669,�鿵ҩҵ,2018-01-05,19.66,19.67,19.52,19.55,19.68,368610.0,7220497.0,1690097500.0,5083000000.0
sh603669,�鿵ҩҵ,2018-01-08,19.65,19.65,19.09,19.23,19.55,602139.0,11588108.0,1662433500.0,4999800000.0
sh603669,�鿵ҩҵ,2018-01-09,19.23,20.59,19.06,19.96,19.23,1677735.0,33498546.0,1725542000.0,5189600000.0
sh603669,�鿵ҩҵ,2018-01-10,19.8,19.81,19.25,19.37,19.96,1153402.0,22495310.0,1674536500.0,5036200000.0
sh603669,�鿵ҩҵ,2018-01-11,19.37,19.57,19.13,19.46,19.37,1128287.0,21786881.0,1682317000.0,5059600000.0
sh603669,�鿵ҩҵ,2018-01-12,19.32,19.73,19.26,19.31,19.46,756957.0,14703821.0,1669349500.0,5020600000.0
sh603669,�鿵ҩҵ,2018-01-15,19.26,19.26,18.72,19.0,19.31,694108.0,13225039.0,1642550000.0,4940000000.0
sh603669,�鿵ҩҵ,2018-01-16,19.0,19.28,18.84,19.07,19.0,504480.0,9630082.0,1648601500.0,4958200000.0
sh603669,�鿵ҩҵ,2018-01-17,19.18,19.18,18.92,19.05,19.07,508700.0,9676164.0,1646872500.0,4953000000.0
sh603669,�鿵ҩҵ,2018-01-18,18.97,19.16,18.87,18.97,19.05,345700.0,6579505.0,1639956500.0,4932200000.0
sh603669,�鿵ҩҵ,2018-01-19,18.98,19.13,18.81,18.84,18.97,576195.0,10880545.0,1628718000.0,4898400000.0
sh603669,�鿵ҩҵ,2018-01-22,18.81,19.04,18.74,19.0,18.84,387700.0,7347816.0,1642550000.0,4940000000.0
sh603669,�鿵ҩҵ,2018-01-23,18.99,19.06,18.81,18.89,19.0,465455.0,8806205.0,1633040500.0,4911400000.0
sh603669,�鿵ҩҵ,2018-01-24,18.89,19.17,18.83,19.05,18.89,662375.0,12589792.0,1646872500.0,4953000000.0
sh603669,�鿵ҩҵ,2018-01-25,19.1,19.18,19.0,19.13,19.05,482862.0,9227081.0,1653788500.0,4973800000.0
sh603669,�鿵ҩҵ,2018-01-26,19.05,19.24,18.93,19.02,19.13,446280.0,8511268.0,1644279000.0,4945200000.0
sh603669,�鿵ҩҵ,2018-01-29,18.93,19.12,18.75,18.86,19.02,351500.0,6632903.0,1630447000.0,4903600000.0
sh603669,�鿵ҩҵ,2018-01-30,18.81,18.94,18.74,18.76,18.86,365416.0,6877122.0,1621802000.0,4877600000.0
sh603669,�鿵ҩҵ,2018-01-31,18.8,18.82,18.21,18.24,18.76,519300.0,9565838.0,1576848000.0,4742400000.0
sh603669,�鿵ҩҵ,2018-02-01,18.21,18.44,17.0,17.05,18.24,907400.0,15979350.0,1473972500.0,4433000000.0
sh603669,�鿵ҩҵ,2018-02-02,17.0,17.49,16.64,17.14,17.05,493500.0,8463981.0,1481753000.0,4456400000.0
sh603669,�鿵ҩҵ,2018-02-05,17.06,17.12,16.76,16.94,17.14,419300.0,7095133.0,1464463000.0,4404400000.0
sh603669,�鿵ҩҵ,2018-02-06,16.9,16.9,15.9,15.91,16.94,946960.0,15409401.0,1375419500.0,4136600000.0
sh603669,�鿵ҩҵ,2018-02-07,16.49,16.6,15.74,16.15,15.91,470548.0,7625092.0,1396167500.0,4199000000.0
sh603669,�鿵ҩҵ,2018-02-08,16.3,16.58,16.12,16.42,16.15,403403.0,6626678.0,1419509000.0,4269200000.0
sh603669,�鿵ҩҵ,2018-02-09,16.08,16.31,15.65,15.83,16.42,619610.0,9931004.0,1368503500.0,4115800000.0
sh603669,�鿵ҩҵ,2018-02-12,15.9,16.43,15.9,16.42,15.83,448100.0,7300097.0,1419509000.0,4269200000.0
sh603669,�鿵ҩҵ,2018-02-13,16.24,16.57,16.24,16.41,16.42,322524.0,5312684.0,1418644500.0,4266600000.0
sh603669,�鿵ҩҵ,2018-02-14,16.54,16.66,16.35,16.62,16.41,239819.0,3966320.0,1436799000.0,4321200000.0
sh603669,�鿵ҩҵ,2018-02-22,16.69,16.83,16.56,16.8,16.62,210700.0,3526036.0,1452360000.0,4368000000.0
sh603669,�鿵ҩҵ,2018-02-23,16.8,16.84,16.59,16.65,16.8,268350.0,4468318.0,1439392500.0,4329000000.0
sh603669,�鿵ҩҵ,2018-02-26,16.65,16.95,16.61,16.86,16.65,462379.0,7765950.0,1457547000.0,4383600000.0
sh603669,�鿵ҩҵ,2018-02-27,16.93,16.96,16.78,16.95,16.86,461100.0,7771861.0,1465327500.0,4407000000.0
sh603669,�鿵ҩҵ,2018-02-28,16.82,17.1,16.66,16.98,16.95,475000.0,8025308.0,1467921000.0,4414800000.0
sh603669,�鿵ҩҵ,2018-03-01,16.96,17.07,16.79,17.02,16.98,388640.0,6594308.0,1471379000.0,4425200000.0
sh603669,�鿵ҩҵ,2018-03-02,16.88,17.37,16.88,17.15,17.02,493055.0,8494431.0,1482617500.0,4459000000.0
sh603669,�鿵ҩҵ,2018-03-05,17.15,17.17,16.85,17.0,17.15,348019.0,5914147.0,1469650000.0,4420000000.0
sh603669,�鿵ҩҵ,2018-03-06,17.0,17.28,17.0,17.26,17.0,398300.0,6833820.0,1492127000.0,4487600000.0
sh603669,�鿵ҩҵ,2018-03-07,17.19,17.42,17.19,17.27,17.26,369900.0,6407671.0,1492991500.0,4490200000.0
sh603669,�鿵ҩҵ,2018-03-08,17.01,18.19,17.01,17.72,17.27,1439380.0,25575440.0,1531894000.0,4607200000.0
sh603669,�鿵ҩҵ,2018-03-09,17.63,17.8,17.41,17.69,17.72,885100.0,15565063.0,1529300500.0,4599400000.0
sh603669,�鿵ҩҵ,2018-03-12,17.81,17.82,17.69,17.79,17.69,560369.0,9952282.0,1537945500.0,4625400000.0
sh603669,�鿵ҩҵ,2018-03-13,17.78,17.91,17.7,17.74,17.79,517774.0,9212924.0,1533623000.0,4612400000.0
sh603669,�鿵ҩҵ,2018-03-14,17.73,17.75,17.4,17.43,17.74,651400.0,11456975.0,1506823500.0,4531800000.0
sh603669,�鿵ҩҵ,2018-03-15,17.61,17.69,17.26,17.29,17.43,589700.0,10277539.0,1494720500.0,4495400000.0
sh603669,�鿵ҩҵ,2018-03-16,17.34,17.86,17.34,17.4,17.29,774000.0,13603105.0,1504230000.0,4524000000.0
sh603669,�鿵ҩҵ,2018-03-19,17.81,17.81,17.18,17.19,17.4,750600.0,13085498.0,1486075500.0,4469400000.0
sh603669,�鿵ҩҵ,2018-03-20,17.01,17.78,17.0,17.77,17.19,1546900.0,27125214.0,1536216500.0,4620200000.0
sh603669,�鿵ҩҵ,2018-03-21,17.72,17.96,17.35,17.45,17.77,1033700.0,18317963.0,1508552500.0,4537000000.0
sh603669,�鿵ҩҵ,2018-03-22,17.45,17.63,17.33,17.49,17.45,746600.0,13035012.0,1512010500.0,4547400000.0
sh603669,�鿵ҩҵ,2018-03-23,17.08,18.28,17.06,17.61,17.49,2486374.0,43875410.0,1522384500.0,4578600000.0
sh603669,�鿵ҩҵ,2018-03-26,17.61,19.25,17.61,18.86,17.61,4277817.0,79105500.0,1630447000.0,4903600000.0
sh603669,�鿵ҩҵ,2018-03-27,18.7,19.18,18.59,19.17,18.86,3883890.0,73355975.0,1657246500.0,4984200000.0
sh603669,�鿵ҩҵ,2018-03-28,18.89,19.45,18.71,18.82,19.17,2435033.0,46298765.0,1626989000.0,4893200000.0
sh603669,�鿵ҩҵ,2018-03-29,18.81,19.28,18.71,18.95,18.82,1671782.0,31750411.0,1638227500.0,4927000000.0
sh603669,�鿵ҩҵ,2018-03-30,18.94,19.18,18.88,19.13,18.95,1457291.0,27770804.0,1653788500.0,4973800000.0
sh603669,�鿵ҩҵ,2018-04-02,19.3,20.03,19.13,19.97,19.13,3357454.0,66496092.0,1726406500.0,5192200000.0
sh603669,�鿵ҩҵ,2018-04-03,19.68,20.3,19.48,20.28,19.97,3623407.0,72635446.0,1753206000.0,5272800000.0
sh603669,�鿵ҩҵ,2018-04-04,20.38,20.95,19.81,19.9,20.28,3887396.0,79419686.0,1720355000.0,5174000000.0
sh603669,�鿵ҩҵ,2018-04-09,19.7,21.0,19.02,20.43,19.9,3220708.0,64467505.0,1766173500.0,5311800000.0
sh603669,�鿵ҩҵ,2018-04-10,20.39,21.37,19.63,21.11,20.43,4575522.0,93806809.0,1824959500.0,5488600000.0
sh603669,�鿵ҩҵ,2018-04-11,20.83,21.16,20.58,20.68,21.11,2849147.0,59512846.0,1787786000.0,5376800000.0
sh603669,�鿵ҩҵ,2018-04-12,20.75,21.08,20.35,20.42,20.68,2150130.0,44471425.0,1765309000.0,5309200000.0
sh603669,�鿵ҩҵ,2018-04-13,20.37,20.67,19.92,19.97,20.42,1861045.0,37614945.0,1726406500.0,5192200000.0
sh603669,�鿵ҩҵ,2018-04-16,19.98,20.38,19.8,19.81,19.97,1431500.0,28760501.0,1712574500.0,5150600000.0
sh603669,�鿵ҩҵ,2018-04-17,19.78,20.1,19.35,19.49,19.81,1418655.0,27982782.0,1684910500.0,5067400000.0
sh603669,�鿵ҩҵ,2018-04-18,19.59,19.97,19.25,19.75,19.49,1341950.0,26389774.0,1707387500.0,5135000000.0
sh603669,�鿵ҩҵ,2018-04-19,19.7,19.98,19.6,19.69,19.75,1039320.0,20573726.0,1702200500.0,5119400000.0
sh603669,�鿵ҩҵ,2018-04-20,19.69,19.69,18.58,18.68,19.69,1691764.0,32179510.0,1614886000.0,4856800000.0
sh603669,�鿵ҩҵ,2018-04-23,18.49,18.89,18.29,18.59,18.68,641503.0,11906586.0,1607105500.0,4833400000.0
sh603669,�鿵ҩҵ,2018-04-24,18.77,19.28,18.62,19.16,18.59,1009735.0,19254883.0,1656382000.0,4981600000.0
sh603669,�鿵ҩҵ,2018-04-25,19.13,19.5,19.03,19.28,19.16,902528.0,17388409.0,1666756000.0,5012800000.0
sh603669,�鿵ҩҵ,2018-04-26,19.27,19.45,19.07,19.09,19.28,832338.0,15996493.0,1650330500.0,4963400000.0
sh603669,�鿵ҩҵ,2018-04-27,19.35,19.7,18.86,19.61,19.09,1398912.0,27116165.0,1695284500.0,5098600000.0
sh603669,�鿵ҩҵ,2018-05-02,19.63,20.5,19.46,20.49,19.61,2630599.0,53278605.0,1771360500.0,5327400000.0
sh603669,�鿵ҩҵ,2018-05-03,20.52,20.52,19.94,20.35,20.49,1911931.0,38749405.0,1759257500.0,5291000000.0
sh603669,�鿵ҩҵ,2018-05-04,20.29,20.73,20.2,20.59,20.35,1455067.0,29898724.0,1780005500.0,5353400000.0
sh603669,�鿵ҩҵ,2018-05-07,20.62,21.17,20.38,21.05,20.59,1961515.0,40979637.0,1819772500.0,5473000000.0
sh603669,�鿵ҩҵ,2018-05-08,21.02,21.32,20.8,20.96,21.05,1707289.0,35877734.0,1811992000.0,5449600000.0
sh603669,�鿵ҩҵ,2018-05-09,22.27,22.3,20.97,20.98,20.96,3777450.0,81543914.0,1813721000.0,5454800000.0
sh603669,DR�鿵ҩ,2018-05-10,15.14,16.17,15.14,16.17,14.7,6996824.0,111389788.0,1957055100.0,5885880000.0
sh603669,�鿵ҩҵ,2018-05-11,16.6,17.6,15.98,16.17,16.17,15799339.0,262453208.0,1957055100.0,5885880000.0
sh603669,�鿵ҩҵ,2018-05-14,15.23,15.41,14.66,14.98,16.17,8960022.0,134125536.0,1813029400.0,5452720000.0
sh603669,�鿵ҩҵ,2018-05-15,15.02,15.02,14.46,14.82,14.98,5278281.0,77344620.0,1793664600.0,5394480000.0
sh603669,�鿵ҩҵ,2018-05-16,14.83,15.34,14.7,15.2,14.82,5787226.0,87262693.0,1839656000.0,5532800000.0
sh603669,�鿵ҩҵ,2018-05-17,14.95,15.08,14.64,14.8,15.2,3565815.0,52651495.0,1791244000.0,5387200000.0
sh603669,�鿵ҩҵ,2018-05-18,14.65,14.79,14.53,14.69,14.8,2024440.0,29689723.0,1777930700.0,5347160000.0
sh603669,�鿵ҩҵ,2018-05-21,14.69,14.85,14.57,14.79,14.69,2850216.0,41879834.0,1790033700.0,5383560000.0
sh603669,�鿵ҩҵ,2018-05-22,14.62,14.7,14.47,14.64,14.79,2533999.0,36962552.0,1771879200.0,5328960000.0
sh603669,�鿵ҩҵ,2018-05-23,14.63,14.8,14.53,14.72,14.64,2451768.0,36028553.0,1781561600.0,5358080000.0
sh603669,�鿵ҩҵ,2018-05-24,14.74,14.86,14.57,14.65,14.72,2620446.0,38604821.0,1773089500.0,5332600000.0
sh603669,�鿵ҩҵ,2018-05-25,14.3,14.62,14.13,14.38,14.65,2751464.0,39618573.0,1740411400.0,5234320000.0
sh603669,�鿵ҩҵ,2018-05-28,14.35,14.35,13.66,14.06,14.38,3004104.0,42125608.0,1701681800.0,5117840000.0
sh603669,�鿵ҩҵ,2018-05-29,14.04,14.67,13.93,14.24,14.06,2524454.0,36498305.0,5183360000.0,5183360000.0
sh603669,�鿵ҩҵ,2018-05-30,13.89,14.1,13.5,13.51,14.24,2677582.0,36950446.0,4917640000.0,4917640000.0
sh603669,�鿵ҩҵ,2018-05-31,13.54,13.94,13.54,13.92,13.51,1381302.0,19067742.0,5066880000.0,5066880000.0
sh603669,�鿵ҩҵ,2018-06-01,13.69,14.44,13.69,13.93,13.92,1791931.0,25253017.0,5070520000.0,5070520000.0
sh603669,�鿵ҩҵ,2018-06-04,13.93,14.22,13.56,13.67,13.93,1614568.0,22206435.0,4975880000.0,4975880000.0
sh603669,�鿵ҩҵ,2018-06-05,13.64,13.95,13.64,13.88,13.67,1212980.0,16774545.0,5052320000.0,5052320000.0
sh603669,�鿵ҩҵ,2018-06-06,13.9,14.08,13.7,14.06,13.88,1545064.0,21482274.0,5117840000.0,5117840000.0
sh603669,�鿵ҩҵ,2018-06-07,14.05,14.09,13.6,13.72,14.06,1400100.0,19419681.0,4994080000.0,4994080000.0
sh603669,�鿵ҩҵ,2018-06-08,13.68,13.8,13.4,13.64,13.72,1035858.0,14088677.0,4964960000.0,4964960000.0
sh603669,�鿵ҩҵ,2018-06-11,13.57,13.77,13.4,13.44,13.64,871078.0,11824072.0,4892160000.0,4892160000.0
sh603669,�鿵ҩҵ,2018-06-12,13.44,13.6,12.93,13.46,13.44,1324496.0,17555753.0,4899440000.0,4899440000.0
sh603669,�鿵ҩҵ,2018-06-13,13.35,13.4,12.84,12.86,13.46,1297089.0,16972008.0,4681040000.0,4681040000.0
sh603669,�鿵ҩҵ,2018-06-14,12.85,13.12,12.77,12.8,12.86,933200.0,12087567.0,4659200000.0,4659200000.0
sh603669,�鿵ҩҵ,2018-06-15,12.9,12.93,12.27,12.32,12.8,1215358.0,15155799.0,4484480000.0,4484480000.0
sh603669,�鿵ҩҵ,2018-06-19,12.2,12.27,11.09,11.16,12.32,1718471.0,20094602.0,4062240000.0,4062240000.0
sh603669,�鿵ҩҵ,2018-06-20,11.2,11.58,11.2,11.37,11.16,1337867.0,15334351.0,4138680000.0,4138680000.0
sh603669,�鿵ҩҵ,2018-06-21,11.4,12.32,11.4,11.75,11.37,2731895.0,32462276.0,4277000000.0,4277000000.0
sh603669,�鿵ҩҵ,2018-06-22,11.65,11.92,11.41,11.89,11.75,1405836.0,16494277.0,4327960000.0,4327960000.0
sh603669,�鿵ҩҵ,2018-06-25,12.2,12.29,11.66,11.7,11.89,1086727.0,12856977.0,4258800000.0,4258800000.0
sh603669,�鿵ҩҵ,2018-06-26,11.66,11.78,11.45,11.75,11.7,1155574.0,13453218.0,4277000000.0,4277000000.0
sh603669,�鿵ҩҵ,2018-06-27,11.72,11.81,11.51,11.53,11.75,929020.0,10810565.0,4196920000.0,4196920000.0
sh603669,�鿵ҩҵ,2018-06-28,11.58,11.73,11.38,11.4,11.53,692366.0,8012788.0,4149600000.0,4149600000.0
sh603669,�鿵ҩҵ,2018-06-29,11.48,11.86,11.35,11.82,11.4,1119295.0,13073807.0,4302480000.0,4302480000.0
sh603669,�鿵ҩҵ,2018-07-02,11.7,12.15,11.7,11.81,11.82,1155516.0,13835956.0,4298840000.0,4298840000.0
sh603669,�鿵ҩҵ,2018-07-03,11.68,12.06,11.68,12.02,11.81,1078197.0,12867602.0,4375280000.0,4375280000.0
sh603669,�鿵ҩҵ,2018-07-04,12.03,12.03,11.7,11.8,12.02,781823.0,9243232.0,4295200000.0,4295200000.0
sh603669,�鿵ҩҵ,2018-07-05,11.65,11.8,11.26,11.27,11.8,1176410.0,13476732.0,4102280000.0,4102280000.0
sh603669,�鿵ҩҵ,2018-07-06,11.34,11.55,11.15,11.35,11.27,840800.0,9565052.0,4131400000.0,4131400000.0
sh603669,�鿵ҩҵ,2018-07-09,11.43,11.88,11.43,11.8,11.35,1080080.0,12693127.0,4295200000.0,4295200000.0
sh603669,�鿵ҩҵ,2018-07-10,11.8,12.39,11.75,12.28,11.8,1874977.0,22582869.0,4469920000.0,4469920000.0
sh603669,�鿵ҩҵ,2018-07-11,12.06,12.08,11.62,11.82,12.28,1349058.0,16034640.0,4302480000.0,4302480000.0
sh603669,�鿵ҩҵ,2018-07-12,11.79,12.13,11.71,12.1,11.82,1325429.0,15910058.0,4404400000.0,4404400000.0
sh603669,�鿵ҩҵ,2018-07-13,12.12,12.38,12.03,12.26,12.1,1642142.0,20108365.0,4462640000.0,4462640000.0
sh603669,�鿵ҩҵ,2018-07-16,11.88,12.3,11.88,12.01,12.26,1132270.0,13621650.0,4371640000.0,4371640000.0
sh603669,�鿵ҩҵ,2018-07-17,12.1,12.14,11.92,12.1,12.01,809353.0,9723816.0,4404400000.0,4404400000.0
sh603669,�鿵ҩҵ,2018-07-18,12.06,12.55,12.06,12.53,12.1,2644165.0,32747242.0,4560920000.0,4560920000.0
sh603669,�鿵ҩҵ,2018-07-19,12.37,12.46,12.01,12.13,12.53,2264200.0,27614125.0,4415320000.0,4415320000.0
sh603669,�鿵ҩҵ,2018-07-20,12.0,12.18,11.86,12.14,12.13,1380719.0,16599334.0,4418960000.0,4418960000.0
sh603669,�鿵ҩҵ,2018-07-23,11.81,11.81,10.95,11.47,12.14,2864566.0,32548016.0,4175080000.0,4175080000.0
sh603669,�鿵ҩҵ,2018-07-24,11.36,11.66,11.18,11.62,11.47,1650556.0,18966156.0,4229680000.0,4229680000.0
sh603669,�鿵ҩҵ,2018-07-25,11.61,11.79,11.55,11.77,11.62,1712917.0,20004241.0,4284280000.0,4284280000.0
sh603669,�鿵ҩҵ,2018-07-26,11.7,11.94,11.69,11.8,11.77,1163120.0,13753102.0,4295200000.0,4295200000.0
sh603669,�鿵ҩҵ,2018-07-27,11.9,11.9,11.5,11.51,11.8,1286969.0,14982408.0,4189640000.0,4189640000.0
sh603669,�鿵ҩҵ,2018-07-30,11.63,11.63,11.0,11.15,11.51,1700372.0,19146950.0,4058600000.0,4058600000.0
sh603669,�鿵ҩҵ,2018-07-31,11.22,11.36,11.06,11.23,11.15,756894.0,8501776.0,4087720000.0,4087720000.0
sh603669,�鿵ҩҵ,2018-08-01,11.09,11.3,11.0,11.03,11.23,1175754.0,13120033.0,4014920000.0,4014920000.0
sh603669,�鿵ҩҵ,2018-08-02,10.98,11.03,9.93,10.59,11.03,2597830.0,27186510.0,3854760000.0,3854760000.0
sh603669,�鿵ҩҵ,2018-08-03,10.4,10.49,10.03,10.07,10.59,1573619.0,16135274.0,3665480000.0,3665480000.0
sh603669,�鿵ҩҵ,2018-08-06,10.16,10.16,9.86,9.94,10.07,925968.0,9264987.0,3618160000.0,3618160000.0
sh603669,�鿵ҩҵ,2018-08-07,9.91,10.2,9.91,10.19,9.94,746086.0,7519649.0,3709160000.0,3709160000.0
sh603669,�鿵ҩҵ,2018-08-08,10.19,10.2,9.93,9.99,10.19,914215.0,9176191.0,3636360000.0,3636360000.0
sh603669,�鿵ҩҵ,2018-08-09,9.95,10.53,9.95,10.49,9.99,1850174.0,19187362.0,3818360000.0,3818360000.0
sh603669,�鿵ҩҵ,2018-08-10,10.49,11.08,10.49,10.98,10.49,3257655.0,35455586.0,3996720000.0,3996720000.0
sh603669,�鿵ҩҵ,2018-08-13,11.15,11.26,10.53,10.71,10.98,3032280.0,32564327.0,3898440000.0,3898440000.0
sh603669,�鿵ҩҵ,2018-08-14,10.56,10.67,10.43,10.51,10.71,1726420.0,18177369.0,3825640000.0,3825640000.0
sh603669,�鿵ҩҵ,2018-08-15,10.59,10.59,10.29,10.31,10.51,1295820.0,13478784.0,3752840000.0,3752840000.0
sh603669,�鿵ҩҵ,2018-08-16,10.26,10.43,10.22,10.24,10.31,940700.0,9719182.0,3727360000.0,3727360000.0
sh603669,�鿵ҩҵ,2018-08-17,10.3,10.37,9.97,10.04,10.24,1008197.0,10253847.0,3654560000.0,3654560000.0
sh603669,�鿵ҩҵ,2018-08-20,10.05,10.23,9.99,10.15,10.04,672760.0,6775164.0,3694600000.0,3694600000.0
sh603669,�鿵ҩҵ,2018-08-21,10.15,10.38,10.09,10.3,10.15,954927.0,9792095.0,3749200000.0,3749200000.0
sh603669,�鿵ҩҵ,2018-08-22,10.5,11.33,10.5,11.33,10.3,2288002.0,25651421.0,4124120000.0,4124120000.0
sh603669,�鿵ҩҵ,2018-08-23,11.46,12.25,11.4,11.73,11.33,9811606.0,115801480.0,4269720000.0,4269720000.0
sh603669,�鿵ҩҵ,2018-08-24,11.37,11.39,11.02,11.21,11.73,5766961.0,64544082.0,4080440000.0,4080440000.0
sh603669,�鿵ҩҵ,2018-08-27,11.02,11.28,11.01,11.21,11.21,3869525.0,43157522.0,4080440000.0,4080440000.0
sh603669,�鿵ҩҵ,2018-08-28,11.1,11.35,11.07,11.34,11.21,3572076.0,40063820.0,4127760000.0,4127760000.0
sh603669,�鿵ҩҵ,2018-08-29,11.35,11.35,11.1,11.14,11.34,1573905.0,17557464.0,4054960000.0,4054960000.0
sh603669,�鿵ҩҵ,2018-08-30,11.19,11.55,11.07,11.49,11.14,4588174.0,52091381.0,4182360000.0,4182360000.0
sh603669,�鿵ҩҵ,2018-08-31,11.38,11.9,11.21,11.84,11.49,4654396.0,54166619.0,4309760000.0,4309760000.0
sh603669,�鿵ҩҵ,2018-09-03,11.79,12.09,11.59,11.68,11.84,3306869.0,38935593.0,4251520000.0,4251520000.0
sh603669,�鿵ҩҵ,2018-09-04,11.51,11.67,11.22,11.62,11.68,2751378.0,31475016.0,4229680000.0,4229680000.0
sh603669,�鿵ҩҵ,2018-09-05,11.51,11.51,11.13,11.13,11.62,1872759.0,21177657.0,4051320000.0,4051320000.0
sh603669,�鿵ҩҵ,2018-09-06,11.11,11.27,11.06,11.22,11.13,1332906.0,14902040.0,4084080000.0,4084080000.0
